input,checksum,source,source_checksum
./lemmatized/plain-text/urn:cts:latinLit:phi1348.abo020.perseus-lat2.txt,3aebdf2566854d2dfcfa53dfcd3b0e8b,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1348/abo020/phi1348.abo020.perseus-lat2.xml,10c145ff772f5711890ec4e02c45bc4c
./lemmatized/plain-text/urn:cts:latinLit:phi1348.abo018.perseus-lat2.txt,0ed9f67ebf953aebbbd54f523a9e6bbb,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1348/abo018/phi1348.abo018.perseus-lat2.xml,6c3cdba86c989c7b70008cc261b759a3
./lemmatized/plain-text/urn:cts:latinLit:phi1348.abo012.perseus-lat2.txt,2965111be5b0b0ffd676c95223d83962,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1348/abo012/phi1348.abo012.perseus-lat2.xml,f62f6e10cba3b3db2b3d403f95d19ad9
./lemmatized/plain-text/urn:cts:latinLit:phi1348.abo022.perseus-lat2.txt,46eb8f7ea0f599019dffb83c8e271582,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1348/abo022/phi1348.abo022.perseus-lat2.xml,2a6cdda74bb1b681db617bb2881f4277
./lemmatized/plain-text/urn:cts:latinLit:phi1348.abo011.perseus-lat2.txt,50640278264dc7f5c77fe1e311f3ac26,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1348/abo011/phi1348.abo011.perseus-lat2.xml,98c90a59e562eeb254e5456a3ad63e9e
./lemmatized/plain-text/urn:cts:latinLit:phi1348.abo021.perseus-lat2.txt,806b7fabc03657a64645678bb867a286,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1348/abo021/phi1348.abo021.perseus-lat2.xml,01fa0ca49c55c97b516c1c723a9da874
./lemmatized/plain-text/urn:cts:latinLit:phi1348.abo019.perseus-lat2.txt,4896af563a0eb83511847b57f093374d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1348/abo019/phi1348.abo019.perseus-lat2.xml,72c174c2493ed0b90c21f5d2e54bd808
./lemmatized/plain-text/urn:cts:latinLit:phi1348.abo017.perseus-lat2.txt,8b9ad8f1d3ea65e56a9a5a2a8fd4e4a7,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1348/abo017/phi1348.abo017.perseus-lat2.xml,fffca4dea3c030cb5c4eb5b46ae40f87
./lemmatized/plain-text/urn:cts:latinLit:phi1348.abo013.perseus-lat2.txt,c01d98cb3f45bb9ceb57bad78f2d1674,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1348/abo013/phi1348.abo013.perseus-lat2.xml,c8802c66e73aa2d51d163d339ceff5f7
./lemmatized/plain-text/urn:cts:latinLit:phi1212.phi001.perseus-lat1.txt,be01a1da84ca7d5fef9f207452b5ea53,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1212/phi001/phi1212.phi001.perseus-lat1.xml,84d5cad2575a734dad3da5dea4106e00
./lemmatized/plain-text/urn:cts:latinLit:phi1212.phi002.perseus-lat1.txt,220026b99f5a49bbf986e489056f6691,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1212/phi002/phi1212.phi002.perseus-lat1.xml,0805e7138012fc347918a8e2858fb501
./lemmatized/plain-text/urn:cts:latinLit:phi1212.phi003.perseus-lat2.txt,fff7c721a1b2ea1f017ed9ac4dd8f6aa,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1212/phi003/phi1212.phi003.perseus-lat2.xml,072e701fca51f010c202b1e2dd737896
./lemmatized/plain-text/urn:cts:latinLit:phi1254.phi001.perseus-lat2.txt,05ca6d16db3843057a010e442ec61fa3,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1254/phi001/phi1254.phi001.perseus-lat2.xml,d4dbcf812b3e3a363185f628e676bdb8
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi027.perseus-lat2.txt,90558b1269026fe2087a26a31d27b6fb,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi027/phi2331.phi027.perseus-lat2.xml,4c9547f1707e7eaff27f7f40725bfc82
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi022.perseus-lat2.txt,077c97973ff5aa9fcf8d31e61591a3fc,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi022/phi2331.phi022.perseus-lat2.xml,a471e7c6e8d7d63aa01775019f4e9b01
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi004.perseus-lat2.txt,0eff8571df7b49af955469baf7c4a091,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi004/phi2331.phi004.perseus-lat2.xml,c408b7586feccf948655f5bf22151de4
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi029.perseus-lat2.txt,25480cd96973fde6ae3655ce8985593b,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi029/phi2331.phi029.perseus-lat2.xml,ed53c7a86958a2dd20c35174c071a03a
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi026.perseus-lat2.txt,c2907c1cb336324bb62b098a4a5e2cc0,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi026/phi2331.phi026.perseus-lat2.xml,539178521e67ca0387e5b262c39681a0
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi019.perseus-lat2.txt,a16cd5ff42cd3743a7a7ea7409df8489,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi019/phi2331.phi019.perseus-lat2.xml,895c3b9b1bfb8b873721a4c129771112
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi018.perseus-lat2.txt,4089cc207da418ecd3f734ba40661968,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi018/phi2331.phi018.perseus-lat2.xml,9c0fe6f311b096c46bd76a8270a45234
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi005.perseus-lat2.txt,026d4d45ad83246d5c448693dcfabd1c,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi005/phi2331.phi005.perseus-lat2.xml,f31fb01e365e9c00ae618d27607f820e
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi008.perseus-lat2.txt,fe93e415d5047098442522992b64dfdc,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi008/phi2331.phi008.perseus-lat2.xml,4d537d02483c03b36f376bd8e2457509
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi030.perseus-lat2.txt,70ba3e723f6448ec2250772019566bdb,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi030/phi2331.phi030.perseus-lat2.xml,60b931d12ab7c88caefc2266d9a3c23e
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi007.perseus-lat2.txt,5f3288eb3cccccba50ec543b37d8cfb3,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi007/phi2331.phi007.perseus-lat2.xml,d57bdf08d0e4922ad8a9210676fe9908
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi020.perseus-lat2.txt,4b33b052b7810ff9e8ace2116c9c3379,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi020/phi2331.phi020.perseus-lat2.xml,f08d4d8b98fd4f971c276ce026cb9852
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi006.perseus-lat2.txt,3befc8406c8b00b7d65cd1c782548940,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi006/phi2331.phi006.perseus-lat2.xml,f0c84ebe9e3661199d62f2c26fb0c174
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi013.perseus-lat2.txt,2a03135080850b6170632246925f5732,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi013/phi2331.phi013.perseus-lat2.xml,c948ba057a19b43e33bd1942fdc963f9
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi015.perseus-lat2.txt,d989097c074aea484a080741d08051dd,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi015/phi2331.phi015.perseus-lat2.xml,a0d00294e0a603dba02f7505b0d0baa0
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi025.perseus-lat2.txt,60e57df309fbb12c92ee86ea7d6e61f4,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi025/phi2331.phi025.perseus-lat2.xml,cb3d2b0db1edfc3ed645a7551f54c432
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi016.perseus-lat2.txt,2a2964d87bc47333465add1cdb64ae5d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi016/phi2331.phi016.perseus-lat2.xml,3d0a80e264bba95c5d9ec5067f2f3f74
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi001.perseus-lat2.txt,75241daff9f275da025b15ebe53293b7,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi001/phi2331.phi001.perseus-lat2.xml,6682e02fbac67f42e7b9c50d23a01dbd
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi012.perseus-lat2.txt,e4ea7e59e6815fc600ed093ac5088f2d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi012/phi2331.phi012.perseus-lat2.xml,35952e48750f45f6d7332058a2c69312
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi024.perseus-lat2.txt,493b212aca7a331fe8453bd19a6dcd2e,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi024/phi2331.phi024.perseus-lat2.xml,0ad47204ed760251e1929a4f1b071b1d
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi002.perseus-lat2.txt,313007acc85124d5c7956f40208a84c6,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi002/phi2331.phi002.perseus-lat2.xml,f54bbae62a10c0f11d5e23302e4f4fb3
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi021.perseus-lat2.txt,43ac7401373068b944b9f47d7c85f3d6,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi021/phi2331.phi021.perseus-lat2.xml,1f1e43a61fc18a27717e1890264eec39
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi014.perseus-lat2.txt,1215f292d06061aa3edbefc1df717c2d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi014/phi2331.phi014.perseus-lat2.xml,edb4db986b0c51a755470a1d72a5d98e
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi010.perseus-lat2.txt,e5dc539f4c35a9ea9d15e14875495af9,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi010/phi2331.phi010.perseus-lat2.xml,4f7f4e99c0dbfc53c7687ee494dcd3e4
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi003.perseus-lat2.txt,d1e0be5d3ef53fffc292ac498b320eae,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi003/phi2331.phi003.perseus-lat2.xml,275fb9652068566418e1725b24cff334
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi017.perseus-lat2.txt,3781e74ab508f03c312fe3c30ce3043e,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi017/phi2331.phi017.perseus-lat2.xml,30baa6f060f2b1330da3e4a8a65f7a63
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi028.perseus-lat2.txt,0adac43b28d21fc75f01d6b8e42fc7c3,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi028/phi2331.phi028.perseus-lat2.xml,b28fb68fd72a580cd3ce991c6f5ccf50
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi009.perseus-lat2.txt,9136f560ff8ba01bfded8b15d443332a,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi009/phi2331.phi009.perseus-lat2.xml,b06acd2a5b4dbc5bf77c2d5b0eb42b6e
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi023.perseus-lat2.txt,982d1bcb8218bd84abbf0c2db4cf747f,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi023/phi2331.phi023.perseus-lat2.xml,cf430486e07500218096ece3825e7016
./lemmatized/plain-text/urn:cts:latinLit:phi2331.phi011.perseus-lat2.txt,028db3a1abe0b744094f62f362746154,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi2331/phi011/phi2331.phi011.perseus-lat2.xml,f138c4482f40d14c81c51a05a1a40bbc
./lemmatized/plain-text/urn:cts:latinLit:phi0690.phi001.perseus-lat2.txt,5f010da1d29adc20d0d7aabc50e88288,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0690/phi001/phi0690.phi001.perseus-lat2.xml,13232ca16b68dc00e444f7014afde093
./lemmatized/plain-text/urn:cts:latinLit:phi0690.phi002.perseus-lat2.txt,5146ee18305080761d7eb5f16e06aa2a,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0690/phi002/phi0690.phi002.perseus-lat2.xml,e0bd1de95dd5659736cba085a962fff6
./lemmatized/plain-text/urn:cts:latinLit:phi0690.phi003.perseus-lat2.txt,bf025ef0d3042519154a0b61063958c4,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0690/phi003/phi0690.phi003.perseus-lat2.xml,b56e800d890a63b1ebdacfc418bddfc6
./lemmatized/plain-text/urn:cts:latinLit:phi1318.phi001.perseus-lat1.txt,b3541d40273d3d5a2c10642ee294e8e2,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1318/phi001/phi1318.phi001.perseus-lat1.xml,1c749bdbd628e4bc5bed76df2e2bcce6
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi004.perseus-lat2.txt,b7589cc0a9b3e956d5d2b758575aae08,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi004/phi1017.phi004.perseus-lat2.xml,89d8ab525e96014ecbe6eef6bea1dd08
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi005.perseus-lat2.txt,8c147171267bd542715a12e9668ae696,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi005/phi1017.phi005.perseus-lat2.xml,482104bfd3477148869538b3964987c0
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi008.perseus-lat2.txt,0c5773db3434476564e2bb506bbf9796,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi008/phi1017.phi008.perseus-lat2.xml,69b856780dec759cd12e61d9de741ac6
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi007.perseus-lat2.txt,f975fb0b9546e7553ea8f1753333a96b,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi007/phi1017.phi007.perseus-lat2.xml,73d0943d9beca808e15b228ba6097b05
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi006.perseus-lat2.txt,e4e5bc8ad127fb5793cd01096c09c4f0,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi006/phi1017.phi006.perseus-lat2.xml,44979984493c802ded1ac54ed84d6df4
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi013.perseus-lat2.txt,f9c5c824c32a49e006f05fa4d451bed3,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi013/phi1017.phi013.perseus-lat2.xml,3fd4846cf35d99d79275706564c8e638
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi015.perseus-lat2.txt,59c36d5fa627f01be05cd993a9e24ff0,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi015/phi1017.phi015.perseus-lat2.xml,486cfcd6d21bbe95597495d744fb0c8c
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi001.perseus-lat2.txt,53546a66d8232ee51aec6f3fef61542d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi001/phi1017.phi001.perseus-lat2.xml,93af7976653e79ec62c9af4ddb0d5fe3
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi002.perseus-lat2.txt,e0f7bd214d75e9e146edc6d05a0c42b2,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi002/phi1017.phi002.perseus-lat2.xml,b396a4aacd142e7a9bb315b552afd174
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi014.perseus-lat2.txt,8b86adc968b7fa329dddcaefc7223a3f,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi014/phi1017.phi014.perseus-lat2.xml,9d33ae1183b2739019788c3a97cb4a24
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi010.perseus-lat2.txt,63d3832bfbb572abd7b52c5a14d56e94,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi010/phi1017.phi010.perseus-lat2.xml,0539530c2a91a2bdbbb36555316bba66
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi003.perseus-lat2.txt,90c7dcbb73dc46666073d45414de11b8,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi003/phi1017.phi003.perseus-lat2.xml,e619ff57bbb9247b97f4d880833e1b87
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi009.perseus-lat2.txt,a3848c4d75ae157319de5d171b3e07e7,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi009/phi1017.phi009.perseus-lat2.xml,55b4ff5d8a4c4fbcd2f004bb99f258f1
./lemmatized/plain-text/urn:cts:latinLit:phi1017.phi011.perseus-lat2.txt,7ac44cd0bc811c3f0e1ec2796b09184f,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1017/phi011/phi1017.phi011.perseus-lat2.xml,bc37cd31c33fcd72c1f7c0cda5855e0f
./lemmatized/plain-text/urn:cts:latinLit:phi0660.phi001.perseus-lat2.txt,195f11aaa24dfa7e993da3c7b788c89d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0660/phi001/phi0660.phi001.perseus-lat2.xml,865e92351a203cb1aac2ce91661e8022
./lemmatized/plain-text/urn:cts:latinLit:phi0660.phi003.perseus-lat2.txt,ca97b10d09e79ef73ab363136705c927,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0660/phi003/phi0660.phi003.perseus-lat2.xml,1926918ef1c36a8cb5a62e2d4bb5a7b3
./lemmatized/plain-text/urn:cts:latinLit:phi0845.phi002.perseus-lat3.txt,2bf48fbade4971e971ce2448fa1774f7,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0845/phi002/phi0845.phi002.perseus-lat3.xml,6a365df6459b957294d05380a60e4f7c
./lemmatized/plain-text/urn:cts:latinLit:phi1002.phi001.perseus-lat2.txt,50da853e65f4a9b3ccc5da354b8ae956,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1002/phi001/phi1002.phi001.perseus-lat2.xml,49f3a73279691a3792a91384eb02573d
./lemmatized/plain-text/urn:cts:latinLit:phi0914.phi001.perseus-lat2.txt,822200fd368a3346215e3cbcc9273954,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0914/phi001/phi0914.phi001.perseus-lat2.xml,b3a3f87350e5bbf6d94a2e20bd7b3ca6
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa016.perseus-lat2.txt,1a9b7f2d4c634c654a4da89cb99fc442,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa016/stoa0045.stoa016.perseus-lat2.xml,e0c75bc126aba2b0ae04cb1534f07bc4
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa027.perseus-lat2.txt,934fe85dac97c0923cef307c6b71e48b,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa027/stoa0045.stoa027.perseus-lat2.xml,02c70f39eba5ce0543c8513b6c141d88
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa019.perseus-lat2.txt,069bc789184ed108b7d266fd032779ed,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa019/stoa0045.stoa019.perseus-lat2.xml,4681f18d865f307cf43c7209f76a8b3a
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa013.perseus-lat2.txt,a832598b2c4a8e63dd8c1ea738f2e793,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa013/stoa0045.stoa013.perseus-lat2.xml,f3532afb278cc97f6679cd0033beb955
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa015.perseus-lat2.txt,c3c1160e245a29481aafdd0611149dca,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa015/stoa0045.stoa015.perseus-lat2.xml,5c0d32c6161ecdf9662665a46ee61350
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa025.perseus-lat2.txt,daa3a374d6e47e34a985273869b136ad,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa025/stoa0045.stoa025.perseus-lat2.xml,5e062abc90d921e6bf574dfd9dd7ee90
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa026.perseus-lat2.txt,ef4306dc7f076123d4e6d36fbf35b4e8,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa026/stoa0045.stoa026.perseus-lat2.xml,a9c5a296e554891baf027c6d53c2531d
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa004.perseus-lat2.txt,be88e753c7e949585935dbfee3ec9774,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa004/stoa0045.stoa004.perseus-lat2.xml,aed955407f60247c9a0fe9029d1a6088
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa005.perseus-lat2.txt,44d6a783dba3e2b198ebd6357e69c118,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa005/stoa0045.stoa005.perseus-lat2.xml,2fd4c54b71439f06318cfe69feb41c73
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa020.perseus-lat2.txt,309d2c3f0ecc2bd44bc3ec73957a6c12,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa020/stoa0045.stoa020.perseus-lat2.xml,ddd2c1f651768782ceace1fe793e684d
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa012.perseus-lat2.txt,6ecc5b4734b58681143b274724f55b71,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa012/stoa0045.stoa012.perseus-lat2.xml,daf7516db9c0d43178870e2dce0ec2d7
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa017.perseus-lat2.txt,cb6ae72c815cd1f3ef24bea08d0a2c57,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa017/stoa0045.stoa017.perseus-lat2.xml,c0e24df56c180100bc147d91b776b9b2
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa007.perseus-lat2.txt,ea5dea8bb668ef11514e12275debcb82,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa007/stoa0045.stoa007.perseus-lat2.xml,898ab195f34fa5db276863c80e7fda54
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa018.perseus-lat2.txt,580d442f7c28c9e13eb3d1bcf029f446,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa018/stoa0045.stoa018.perseus-lat2.xml,fc994259602b9c85d10e51d1ba48b293
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa028.perseus-lat2.txt,167a939907c97f987f898e6a7c1735fe,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa028/stoa0045.stoa028.perseus-lat2.xml,ab99b786836f2b9084232d4a8167479d
